"Short Key",Nombre,MAC,IP,Estado,Plaza,Grupo,Agent,PVSI,"PVSI Fecha","PVSI Hora",AgentResurtido,"Resurtido Fecha",Windows,Arquitectura,"RAM (GB)","Disco (GB)",BitLocker,"Download Path","Última Actividad"
PON05,MERCADO,50:3E:AA:98:7D:C7,189.148.62.107,offline,TAPAC,TAPACHULA,3.60,"26.0.2_04.28 DBXW",14-05-2026,08:05:34,,,"Microsoft Windows 10 Pro",x86,3,931,,"D:\PVSI","2026-05-14 16:01:52"
00058,MIRAMAR-PVSI,BC:F4:D4:9B:2C:B5,187.199.153.186,online,BAJAC,BAJA,3.66,"26.5 R150930",15-05-2026,10:11:58,"26.5 R150930",15-05-2026,"Microsoft Windows 11 Pro",x64,8,455,,"D:\PVSI","2026-05-27 11:24:45"
HMOCT,MOCTEZUMA,F4:4E:E3:8B:6F:A0,187.230.74.82,online,HERMO,HERMOSILLO,3.66,"26.0.2_05.08 DBXW",27-05-2026,07:59:58,,,"Microsoft Windows 11 Pro",x64,8,912,,"D:\PVSI","2026-05-27 11:24:39"
00082,MONTERREAL,CC:96:E5:18:BA:93,187.199.92.95,online,BAJAC,BAJA,3.66,"26.5 R150930",15-05-2026,10:14:36,"26.5 R150930",15-05-2026,"Microsoft Windows 11 Pro",x64,8,455,,"D:\pvsi","2026-05-27 11:24:21"
HMONT,MONTEVERDE,3C:0A:F3:4A:AD:91,189.173.198.254,online,HERMO,HERMOSILLO,3.66,"26.0.2_05.08 DBXW",27-05-2026,07:54:18,,,"Microsoft Windows 11 Pro",x64,8,475,,"D:\PVSI","2026-05-27 11:24:29"
XMONT,MONTMAG,18:C0:4D:BC:43:81,201.97.213.43,online,XALAP,XALAPA,3.66,"26.5.5 R957",07-05-2026,11:19:43,"26.5.5 R957",07-05-2026,"Microsoft Windows 10 Enterprise LTSC",x64,8,931,,"D:\PVSI","2026-05-27 11:24:18"
MURIL,MURILLO01,94:DE:80:1D:DF:FF,201.111.237.76,online,XALAP,XALAPA,3.66,"26.0.2_05.08 DBXW",27-05-2026,09:15:57,"26.5.5 R957",08-05-2026,"Microsoft Windows 10 Enterprise LTSC",x64,12,931,,"D:\PVSI","2026-05-27 11:24:50"
HNACZ,NACOZARI-PVSI,10:98:19:28:B1:EB,189.151.154.3,online,HERMO,HERMOSILLO,3.66,"26.0.2_05.08 DBXW",27-05-2026,07:59:06,,,"Microsoft Windows 11 Pro",x64,8,475,,"D:\PVSI","2026-05-27 11:24:06"
NORT8,NORT8,BC:EE:7B:75:00:1E,189.148.25.64,online,TAPAC,TAPACHULA,3.66,"26.0.2_05.08 DBXW",27-05-2026,10:05:45,,,"Microsoft Windows 10 Pro",x86,3,931,,"D:\PVSI","2026-05-27 11:24:24"
9NORT,NOVENA,B0:4F:13:0E:88:A3,189.148.34.69,online,TAPAC,TAPACHULA,3.66,"26.0.2_05.08 DBXW",27-05-2026,07:58:03,,,"Microsoft Windows 11 Pro",x64,8,952,,"D:\PVSI","2026-05-27 11:24:18"
HNUEV,NUEVOHILLO,D0:27:88:E1:D2:5E,187.158.34.44,online,HERMO,HERMOSILLO,3.66,"26.0.2_05.08 DBXW",27-05-2026,07:53:26,,,"Microsoft Windows 7 Professional",x86,3,466,,"D:\pvsi","2026-05-27 11:24:24"
,OFI_CHETUMAL_02,28:C5:D2:2B:6E:4D,187.155.227.60,offline,,,3.66,,,,,,"Microsoft Windows 11 Home Single Language",x64,16,455,,"C:\ProgramData\DistributionAgent\files","2026-05-27 11:15:08"
HOLIV,OLIVARES-PVSI,B0:7B:25:2C:5F:C9,189.173.76.185,online,HERMO,HERMOSILLO,3.66,"26.0.2_05.08 DBXW",27-05-2026,09:02:06,,,"Microsoft Windows 11 Pro",x64,8,930,,"D:\pvsi","2026-05-27 11:24:26"
ORQUI,ORQUIDEAS01,E4:54:E8:C6:11:EA,201.108.26.116,online,XALAP,XALAPA,3.66,"26.5.5 R957",08-05-2026,11:17:10,"26.5.5 R957",08-05-2026,"Microsoft Windows 10 Pro",x64,8,931,,"D:\PVSI","2026-05-27 11:24:47"
,OYUKI-PENLA,24:B2:B9:1B:9D:DD,187.152.141.91,offline,,,3.66,,,,,,"Microsoft Windows 11 Home Single Language",x64,8,475,,"C:\ProgramData\DistributionAgent\files","2026-05-27 09:37:04"
PALAC,PALACIO,10:13:EE:03:01:10,189.148.60.79,offline,TAPAC,TAPACHULA,3.60,"26.0.2_04.28 DBXW",13-05-2026,08:02:43,,,"Microsoft Windows 10 Home Single Language",x86,3,931,,"D:\PVSI","2026-05-14 15:50:07"
00096,PALMAS-PVSI,BC:EE:7B:71:A5:3D,201.108.92.23,online,BAJAC,BAJA,3.66,"26.0.2_05.08 DBXW",27-05-2026,07:51:01,"26.5 R150930",15-05-2026,"Microsoft Windows 10 Pro",x86,3,232,,"D:\PVSI","2026-05-27 11:24:47"
HPALO,PALOMA,AC:B4:80:37:72:C0,189.173.155.4,online,HERMO,HERMOSILLO,3.66,"26.0.2_05.08 DBXW",27-05-2026,08:45:17,,,"Microsoft Windows 11 Pro",x64,8,476,,"D:\PVSI","2026-05-27 11:24:53"
HPAVE,PALOVERDE,F4:F1:9E:19:F5:80,187.158.104.59,online,HERMO,HERMOSILLO,3.66,"26.0.2_05.08 DBXW",27-05-2026,07:57:28,,,"Microsoft Windows 11 Pro",x64,8,476,,"D:\PVSI","2026-05-27 11:24:58"
XPANI,PANIMAS,04:D9:F5:85:A2:7C,201.105.54.189,online,XALAP,XALAPA,3.66,"26.0.2_05.08 DBXW",27-05-2026,08:40:47,"26.5.5 R957",08-05-2026,"Microsoft Windows 10 Enterprise LTSC",x64,4,930,,"D:\PVSI","2026-05-27 11:24:29"
TPVSU,PARVIALSUR,24:2F:D0:18:7F:56,189.148.46.135,offline,TAPAC,TAPACHULA,3.60,"26.0.2_04.28 DBXW",14-05-2026,08:01:34,,,"Microsoft Windows 11 Pro",x64,4,930,,"D:\PVSI","2026-05-15 15:30:27"
GPATR,PATRIA,D8:5E:D3:76:2A:84,187.213.173.177,online,GUADA,GUDALAJARA,3.66,"26.0.2_05.08 DBXW",27-05-2026,09:40:40,,,"Microsoft Windows 10 Pro",x64,4,931,,"D:\PVSI","2026-05-27 11:24:35"
PENAS,PENASCAL01,F4:F1:9E:19:F6:AC,201.97.167.204,online,XALAP,XALAPA,3.66,"26.0.2_05.08 DBXW",27-05-2026,09:27:31,"26.5.5 R957",07-05-2026,"Microsoft Windows 10 Enterprise LTSC",x64,8,475,,"D:\PVSI","2026-05-27 11:24:25"
PENA2,PENASLCAL2,AC:B4:80:37:77:BC,201.108.24.57,online,XALAP,XALAPA,3.66,"26.0.2_05.08 DBXW",27-05-2026,08:03:23,"26.5.5 R957",08-05-2026,"Microsoft Windows 10 Enterprise LTSC",x64,8,456,,"D:\PVSI","2026-05-27 11:24:13"
,PENLA-ARTURO-VD,60:45:2E:E4:F7:C3,187.152.141.91,offline,,,3.66,,,,,,"Microsoft Windows 11 Home Single Language",x64,8,475,,"C:\ProgramData\DistributionAgent\files","2026-05-27 10:03:09"
,PERIFERICO2,D4:3D:7E:ED:75:C8,189.148.48.229,online,TAPAC,TAPACHULA,3.66,,,,,,"Microsoft Windows 10 Home Single Language",x64,4,930,,"D:\LIBPVSI","2026-05-27 11:24:21"
HPERI,PERISUR-PVSI,AC:B4:80:2E:B8:90,187.158.63.66,online,HERMO,HERMOSILLO,3.66,"26.0.2_05.08 DBXW",27-05-2026,10:05:56,,,"Microsoft Windows 11 Pro",x64,8,476,,"D:\PVSI","2026-05-27 11:24:37"
00104,PESCADERO_PVSI,E4:54:E8:D6:8C:8A,187.223.20.73,online,BAJAC,BAJA,3.66,"26.0.2_05.08 DBXW",27-05-2026,07:49:36,"26.5 R150930",15-05-2026,"Microsoft Windows 11 Pro",x64,12,915,,"D:\PVSI","2026-05-27 11:24:37"
LUCIO,POETA,AC:B4:80:30:05:41,201.105.23.79,online,XALAP,XALAPA,3.66,"26.0.2_05.08 DBXW",27-05-2026,07:32:17,,,"Microsoft Windows 10 Enterprise LTSC",x64,8,455,,"D:\PVSI","2026-05-27 11:24:07"
TPORV,PORVENIR,4C:49:6C:C8:98:0D,189.148.52.163,online,TAPAC,TAPACHULA,3.66,"26.0.2_05.08 DBXW",27-05-2026,09:36:41,,,"Microsoft Windows 11 Pro",x64,8,475,,"D:\PVSI","2026-05-27 11:24:34"
HPROG,PROGRESO-PC,D0:27:88:E2:E3:16,189.173.6.21,online,HERMO,HERMOSILLO,3.66,"26.0.2_05.08 DBXW",27-05-2026,08:11:36,,,"Microsoft Windows 7 Professional",x86,3,466,,"D:\PVSI","2026-05-27 11:23:33"
HPURE,PUERTAREAL,B0:7B:25:01:F8:18,189.173.99.155,online,HERMO,HERMOSILLO,3.66,"26.0.2_05.08 DBXW",27-05-2026,08:13:53,,,"Microsoft Windows 10 Pro",x64,8,911,,"D:\PVSI","2026-05-27 11:24:24"
TPUER,PUERTOMADERO,4C:CC:6A:45:A8:22,189.148.55.177,online,TAPAC,TAPACHULA,3.66,"26.0.2_05.08 DBXW",27-05-2026,11:05:56,,,"Microsoft Windows 10 Home Single Language",x64,4,930,,"D:\PVSI","2026-05-27 11:24:32"
PAKUM,PV-AKUMAL-C01,B0:4F:13:0F:6D:FE,189.174.98.28,online,PENLA,PENINSULA,3.66,"26.0.2_05.08 DBXW",27-05-2026,08:02:14,"26.5 R150930",15-05-2026,"Microsoft Windows 11 Pro",x64,8,910,,"D:\PVSI","2026-05-27 11:24:31"
CAROL,PVCAROLINO,F4:26:79:4D:C7:6D,187.192.126.66,online,XALAP,XALAPA,3.66,"26.0.2_05.08 DBXW",27-05-2026,09:57:17,"26.5.5 R957",07-05-2026,"Microsoft Windows 10 Pro",x64,8,910,,"D:\PVSI","2026-05-27 11:24:30"
XCOAC,PVCOACOATZINTLA,E4:54:E8:D8:1A:97,201.105.51.227,online,XALAP,XALAPA,3.66,"26.0.2_05.08 DBXW",27-05-2026,10:40:11,"26.5.5 R957",07-05-2026,"Microsoft Windows 10 Pro",x64,4,915,,"D:\PVSI","2026-05-27 11:23:57"
GNERU,PVSI,D0:27:88:E6:47:13,189.143.220.210,online,GUADA,GUDALAJARA,3.66,"26.0.2_05.08 DBXW",27-05-2026,11:10:10,,,"Microsoft Windows 10 Pro",x64,8,931,,"D:\PVSI","2026-05-27 11:24:15"
REBSA,PVSI,F4:F1:9E:19:FA:AB,187.251.140.72,online,XALAP,XALAPA,3.66,"26.0.2_05.08 DBXW",27-05-2026,11:02:29,"26.5 R150930",15-05-2026,"Microsoft Windows 10 Enterprise LTSC",x64,8,475,,"D:\PVSI","2026-05-27 11:24:14"
00053,PVSI,44:8A:5B:CE:4A:C5,187.223.130.157,online,BAJAC,BAJA,3.66,"26.0.2_05.08 DBXW",27-05-2026,10:13:36,"26.5 R150930",15-05-2026,"Microsoft Windows 10 Pro",x64,8,931,,"D:\PVSI","2026-05-27 11:24:35"
AVILA,PVSI,D8:43:AE:4F:D5:FD,201.105.114.135,online,XALAP,XALAPA,3.66,"26.5.5 R957",08-05-2026,11:10:59,"26.5.5 R957",08-05-2026,"Microsoft Windows 10 Enterprise LTSC",x64,8,476,,"D:\pvsi","2026-05-27 11:24:02"
00023,PVSI,74:D4:35:4D:F7:D2,187.223.178.213,online,BAJAC,BAJA,3.66,"26.0.2_05.08 DBXW",27-05-2026,10:01:07,"26.5 R150930",15-05-2026,"Microsoft Windows 10 Home Single Language",x64,12,931,,"D:\PVSI","2026-05-27 11:24:36"
00021,PVSI,B0:4F:13:0F:08:06,189.141.143.145,online,BAJAC,BAJA,3.66,"26.0.2_05.08 DBXW",27-05-2026,08:08:01,"26.5 R150930",15-05-2026,"Microsoft Windows 10 Pro",x64,8,931,,"D:\PVSI","2026-05-27 11:24:23"
00036,PVSI,B0:7B:25:2C:61:A0,187.223.31.219,online,BAJAC,BAJA,3.66,"26.0.2_05.08 DBXW",27-05-2026,08:04:02,"26.5 R150930",15-05-2026,"Microsoft Windows 11 Pro",x64,8,930,,"D:\pvsi","2026-05-27 11:24:38"
00031,PVSI,B0:4F:13:0E:27:62,187.223.193.165,online,BAJAC,BAJA,3.66,"26.0.2_05.08 DBXW",27-05-2026,09:11:29,"26.5 R150930",15-05-2026,"Microsoft Windows 10 Pro",x64,8,910,,"D:\pvsi","2026-05-27 11:24:48"
JILOT,PVSI,A4:BB:6D:E3:1A:D8,201.105.48.82,online,XALAP,XALAPA,3.66,"26.0.2_05.08 DBXW",27-05-2026,09:58:19,"26.5.5 R957",06-05-2026,"Microsoft Windows 11 Pro",x64,8,911,,"D:\PVSI","2026-05-27 11:24:46"
00039,PVSI,74:D4:35:44:5F:C6,187.223.13.53,online,BAJAC,BAJA,3.66,"26.0.2_05.08 DBXW",27-05-2026,08:05:39,"26.5 R150930",15-05-2026,"Microsoft Windows 10 Pro",x64,6,476,,"D:\PVSI","2026-05-27 11:24:11"
ROTON,PVSI,1C:1B:0D:0A:81:A8,201.105.54.185,online,XALAP,XALAPA,3.66,"26.0.2_05.08 DBXW",27-05-2026,10:49:07,"26.5.5 R957",07-05-2026,"Microsoft Windows 10 Enterprise LTSC",x64,8,465,,"D:\PVSI","2026-05-27 11:24:06"
CALVO,PVSI,E8:65:38:C7:01:AB,189.145.101.69,online,CHETU,CHETUMAL,3.66,"26.0.2_05.08 DBXW",27-05-2026,09:44:18,"26.5 R150930",15-05-2026,"Microsoft Windows 11 Pro",x64,8,474,,"D:\PVSI","2026-05-27 11:24:41"
ARAUC,PVSI,D0:8E:79:05:B8:B4,201.97.165.185,online,XALAP,XALAPA,3.66,"26.5.5 R957",07-05-2026,11:12:18,"26.5.5 R957",07-05-2026,"Microsoft Windows 10 Enterprise LTSC",x64,8,931,,"D:\PVSI","2026-05-27 11:24:10"
00054,PVSI-20DENOV,4C:CC:6A:45:A7:9F,187.223.185.85,online,BAJAC,BAJA,3.66,"26.0.2_05.08 DBXW",27-05-2026,09:43:18,"26.5 R150930",15-05-2026,"Microsoft Windows 10 Pro",x64,8,931,,"D:\pvsi","2026-05-27 11:24:14"
00090,PVSI-4DEMARZO,B0:7B:25:0D:7E:16,187.199.226.151,online,BAJAC,BAJA,3.66,"26.0.2_05.08 DBXW",27-05-2026,08:04:05,"26.5 R150930",15-05-2026,"Microsoft Windows 11 Pro",x64,8,912,,"D:\PVSI","2026-05-27 11:24:14"
00038,PVSI-BARRILES,A8:3C:A5:2E:54:07,201.108.94.42,online,BAJAC,BAJA,3.66,"26.0.2_05.08 DBXW",27-05-2026,08:34:41,"26.5 R150930",15-05-2026,"Microsoft Windows 11 Pro",x64,8,474,,"D:\PVSI","2026-05-27 11:24:33"
00048,PVSI-BOULEVARD,00:25:90:62:34:3C,187.223.197.205,online,BAJAC,BAJA,3.66,"26.0.2_05.08 DBXW",27-05-2026,08:14:54,"26.5 R150930",15-05-2026,"Microsoft Windows 10 Pro",x64,7,930,,"D:\PVSI","2026-05-27 11:24:02"
00056,PVSI-CAJA01,B0:4F:13:15:8D:BD,187.223.25.39,online,BAJAC,BAJA,3.66,"26.0.2_05.08 DBXW",27-05-2026,09:16:25,"26.5 R150930",15-05-2026,"Microsoft Windows 10 Pro",x64,8,913,,"D:\PVSI","2026-05-27 11:24:31"
00094,PVSI-CARRANZA,1C:1B:0D:0B:58:22,187.223.176.150,online,BAJAC,BAJA,3.66,"26.0.2_05.08 DBXW",27-05-2026,10:20:20,"26.5 R150930",15-05-2026,"Microsoft Windows 10 Pro",x64,8,930,,"D:\PVSI","2026-05-27 11:24:01"
00091,PVSI-COLIMA,7C:57:58:3E:7A:11,187.223.56.66,online,BAJAC,BAJA,3.66,"26.0.2_05.08 DBXW",27-05-2026,09:55:24,"26.5 R150930",15-05-2026,"Microsoft Windows 11 Pro",x64,8,930,,"D:\PVSI","2026-05-27 11:24:57"
00097,PVSI-CORREDOR,AC:B4:80:2E:B8:4B,187.199.186.14,online,BAJAC,BAJA,3.66,"26.5 R150930",15-05-2026,10:24:19,"26.5 R150930",15-05-2026,"Microsoft Windows 11 Pro",x64,8,1386,,"D:\PVSI","2026-05-27 11:24:21"
PCOZA,PVSI-COZUMEL1,B0:4F:13:0F:63:E0,201.152.49.203,online,PENLA,PENINSULA,3.66,"26.5 R261836",26-05-2026,12:11:12,"26.5 R261836",26-05-2026,"Microsoft Windows 11 Pro",x64,8,910,,"D:\PVSI","2026-05-27 11:24:04"
00043,PVSI-GNEGRO,D0:27:88:82:CD:C4,187.223.132.232,online,BAJAC,BAJA,3.66,"26.0.2_05.08 DBXW",27-05-2026,07:58:24,"26.5 R150930",15-05-2026,"Microsoft Windows 10 Pro",x64,5,930,,"E:\PVSI","2026-05-27 11:24:09"
00111,PVSI-GUILLERMO-,7C:57:58:3E:79:11,187.223.64.43,online,BAJAC,BAJA,3.66,"26.0.2_04.28 DBXW",16-05-2026,08:04:00,"26.5 R150930",15-05-2026,"Microsoft Windows 11 Pro",x64,8,930,,"D:\PVSI","2026-05-27 11:24:05"
00083,PVSI-JUVENTUD,AC:B4:80:37:80:9C,189.143.20.245,online,BAJAC,BAJA,3.66,"26.0.2_04.28 DBXW",04-05-2026,09:52:03,"26.5 R150930",15-05-2026,"Microsoft Windows 11 Pro",x64,8,752,,"D:\pvsi","2026-05-27 11:24:31"
B0034,PVSI-MORELOS,20:53:8D:03:67:21,187.199.255.28,online,BAJAC,BAJA,3.66,"26.0.2_05.08 DBXW",27-05-2026,08:38:16,"26.5 R150930",15-05-2026,"Microsoft Windows 11 Pro",x64,8,1405,,"D:\PVSI","2026-05-27 11:24:00"
00044,PVSI-MULEGE,74:D4:35:B0:C2:22,187.223.6.120,online,BAJAC,BAJA,3.66,"26.0.2_05.08 DBXW",27-05-2026,18:20:37,"26.5 R150930",15-05-2026,"Microsoft Windows 10 Pro",x64,4,930,,"D:\PVSI","2026-05-27 11:24:30"
00061,PVSI-PC,B0:7B:25:0A:AC:A2,187.223.139.169,online,BAJAC,BAJA,3.66,"26.0.2_05.08 DBXW",27-05-2026,08:37:13,"26.5 R150930",15-05-2026,"Microsoft Windows 10 Pro",x64,8,912,,"D:\PVSI","2026-05-27 11:24:42"
00088,PVSI-PINOPALLAS,AC:B4:80:2C:99:D6,189.143.6.12,online,BAJAC,BAJA,3.66,"26.0.2_05.08 DBXW",27-05-2026,09:14:08,"26.5 R150930",15-05-2026,"Microsoft Windows 11 Pro",x64,8,920,,"D:\PVSI","2026-05-27 11:24:42"
00106,PVSI-PVSI,E4:54:E8:D0:E1:35,187.223.196.254,online,BAJAC,BAJA,3.66,"26.0.2_05.08 DBXW",27-05-2026,08:21:55,"26.5 R150930",15-05-2026,"Microsoft Windows 10 Home Single Language",x64,8,916,,"D:\PVSI","2026-05-27 11:24:17"
00065,PVSI-REFORMA,AC:B4:80:37:74:6D,187.199.149.20,online,BAJAC,BAJA,3.66,"26.5 R150930",15-05-2026,10:22:09,"26.5 R150930",15-05-2026,"Microsoft Windows 11 Pro",x64,8,1385,,"D:\PVSI","2026-05-27 11:24:55"
00035,PVSI-SANTAROSA,BC:F4:D4:9A:ED:DF,187.223.202.247,online,BAJAC,BAJA,3.66,"26.0.2_05.08 DBXW",27-05-2026,08:11:23,"26.5 R150930",15-05-2026,"Microsoft Windows 11 Pro",x64,8,455,,"D:\PVSI","2026-05-27 11:24:20"
PUHMA,PVSI-UHMAY,B0:4F:13:0F:66:D7,189.202.251.178,online,PENLA,PENINSULA,3.66,"26.0.2_05.08 DBXW",27-05-2026,09:16:15,"26.5 R150930",15-05-2026,"Microsoft Windows 11 Pro",x64,8,930,,"D:\PVSI","2026-05-27 11:24:39"
00049,PVSI-UNIVERSIDA,D0:27:88:D0:2E:0B,187.223.185.253,online,BAJAC,BAJA,3.66,"26.0.2_05.08 DBXW",27-05-2026,08:02:37,"26.5 R150930",15-05-2026,"Microsoft Windows 10 Pro",x64,8,930,,"D:\pvsi","2026-05-27 11:24:03"
NRADI,RADIAL,5C:93:A2:F8:2C:C4,186.1.35.54,online,NICAR,NICARAGUA,3.66,"26.0.2_05.08 DBXW",27-05-2026,16:33:35,,,"Microsoft Windows 8.1 Pro",x64,7,464,,"E:\PVSI","2026-05-27 11:24:45"
COT1G,RECEPCION,94:DE:80:1D:DA:A5,187.224.108.113,online,CHETU,CHETUMAL,3.66,"26.0.2_05.08 DBXW",25-05-2026,11:26:54,,,"Microsoft Windows 10 Home",x64,12,1155,,"D:\GAGER","2026-05-27 11:24:27"
HREFO,REFORMA-PVSI,A8:3C:A5:2E:41:09,189.173.9.152,online,HERMO,HERMOSILLO,3.66,"26.0.2_05.08 DBXW",27-05-2026,07:50:50,,,"Microsoft Windows 11 Pro",x64,8,475,,"D:\pvsi","2026-05-27 11:24:49"
REVOL,REVOLUCION,74:D4:35:48:40:36,201.111.172.166,online,XALAP,XALAPA,3.66,"26.5.5 R957",08-05-2026,11:21:53,"26.5.5 R957",08-05-2026,"Microsoft Windows 10 Enterprise LTSC",x64,8,931,,"D:\PVSI","2026-05-27 11:24:03"
GRIBI,RIVIERA-PVSI,D8:43:AE:76:14:BF,189.181.26.204,online,GUATE,GUATEMALA,3.66,"26.0.2_05.08 DBXW",27-05-2026,08:38:05,,,"Microsoft Windows 11 Pro",x64,8,930,,"D:\PVSI","2026-05-27 11:24:08"
PRIVI,RIVIERA-PVSI,B0:4F:13:0F:59:73,189.176.109.39,offline,PENLA,PENINSULA,3.66,"26.5 R150930",15-05-2026,12:10:41,"26.5 R150930",15-05-2026,"Microsoft Windows 11 Pro",x64,8,910,,"D:\PVSI","2026-05-26 11:22:58"
,RIVIERAAUX,B0:4F:13:0F:59:27,189.176.103.102,online,,,3.66,,,,,,"Microsoft Windows 11 Pro",x64,8,910,,"C:\ProgramData\DistributionAgent\files","2026-05-27 11:24:41"
CROJO,ROJOGOMEZ,A8:3C:A5:2B:40:07,187.150.210.43,online,CHETU,CHETUMAL,3.66,"26.0.2_05.08 DBXW",27-05-2026,07:31:58,"26.5 R150930",15-05-2026,"Microsoft Windows 11 Pro",x64,8,474,,"D:\PVSI","2026-05-27 11:24:22"
XB2BA,RRANGEL,70:08:94:8B:DE:6D,187.225.42.17,online,XALAP,XALAPA,3.66,"26.0.2_05.08 DBXW",27-05-2026,10:30:35,,,"Microsoft Windows 11 Home Single Language",x64,8,475,,"C:\PVSI","2026-05-27 11:24:01"
RUIZC,RUIZ1,18:C0:4D:BC:39:23,201.105.53.140,online,XALAP,XALAPA,3.66,"26.0.2_05.08 DBXW",27-05-2026,09:05:32,"26.5.5 R957",08-05-2026,"Microsoft Windows 10 Enterprise LTSC",x64,8,931,,"D:\PVSI","2026-05-27 11:24:38"
HMABE,SAN-BENITO,D0:27:88:E2:E0:DD,189.173.205.177,online,HERMO,HERMOSILLO,3.66,"26.0.2_05.08 DBXW",27-05-2026,07:28:37,,,"Microsoft Windows 7 Professional",x86,3,466,,"D:\PVSI","2026-05-27 11:24:10"
BRUNO,SANBRUNO02,B0:4F:13:16:BA:AE,201.105.91.99,online,XALAP,XALAPA,3.66,"26.5.5 R957",07-05-2026,11:14:09,"26.5.5 R957",07-05-2026,"Microsoft Windows 10 Enterprise LTSC",x64,8,913,,"D:\PVSI","2026-05-27 11:24:42"
XJOSE,SANJOSE,BC:EE:7B:71:A8:CF,201.105.97.139,online,XALAP,XALAPA,3.66,"26.0.2_05.08 DBXW",27-05-2026,11:06:07,"26.5.5 R957",07-05-2026,"Microsoft Windows 11 Enterprise LTSC",x64,8,931,,"D:\PVSI","2026-05-27 11:24:47"
SJUAN,SANJUAN,D0:37:45:5E:99:96,189.148.52.5,online,TAPAC,TAPACHULA,3.66,"26.0.2_05.08 DBXW",27-05-2026,11:12:16,,,"Microsoft Windows 7 Professional",x86,3,466,,"D:\PVSI","2026-05-27 11:24:27"
00024,SANLUCAS-PVSI,A8:3C:A5:2B:B8:39,187.199.239.34,online,BAJAC,BAJA,3.66,"26.5 R150930",15-05-2026,10:23:10,"26.5 R150930",15-05-2026,"Microsoft Windows 11 Pro",x64,16,971,,"D:\pvsi","2026-05-27 11:24:22"
XSACE,SANTACECILIA,E4:54:E8:E4:1C:F4,201.108.29.197,online,XALAP,XALAPA,3.66,"26.0.2_05.08 DBXW",27-05-2026,08:01:50,"26.5 R150930",15-05-2026,"Microsoft Windows 10 Pro",x64,4,916,,"D:\PVSI","2026-05-27 11:24:33"
TSEGU,SEGURO-SOCIAL,4C:23:38:6E:6B:67,189.150.152.205,online,TAPAC,TAPACHULA,3.66,"26.0.2_05.08 DBXW",27-05-2026,08:06:19,,,"Microsoft Windows 11 Pro",x64,8,456,,"D:\PVSI","2026-05-27 11:24:13"
XPUEN,SERVIDOR,E0:73:E7:10:3F:03,201.105.36.127,online,XALAP,XALAPA,3.66,"26.5.5 R957",07-05-2026,11:09:08,"26.5.5 R957",07-05-2026,"Microsoft Windows 11 Pro",x64,8,930,,"D:\PVSI","2026-05-27 11:24:09"
ALMAC,SERVIDOR,B0:7B:25:14:BA:56,201.111.185.44,online,XALAP,XALAPA,3.66,"26.0.2_05.08 DBXW",27-05-2026,09:22:51,,,"Microsoft Windows 10 Pro",x64,8,911,,"D:\ALMACEN","2026-05-27 11:24:55"
,SERVIDOR,A8:3C:A5:29:15:E5,187.150.127.214,online,,,3.66,,,,,,"Microsoft Windows 11 Pro",x64,8,474,,"D:\NO USAR","2026-05-27 11:24:21"
PAVEN,SERVIDOR,AC:B4:80:2E:E1:A1,38.211.58.5,online,PENLA,PENINSULA,3.66,"26.0.2_05.08 DBXW",27-05-2026,07:56:15,"26.5 R150930",15-05-2026,"Microsoft Windows 11 Pro",x64,8,455,,"D:\PVSI","2026-05-27 11:24:28"
PEPUB,SERVIDOR,B0:4F:13:10:2B:F0,187.252.192.29,online,PENLA,PENINSULA,3.66,"26.0.2_05.08 DBXW",19-05-2026,08:37:32,,,"Microsoft Windows 10 Pro",x64,8,910,,"D:\PEPUB","2026-05-27 11:24:39"
,SERVIDOR,E8:65:38:CE:8A:F9,187.150.42.4,offline,,,2.76.0,,,,,,"Microsoft Windows 11 Pro",x64,8,474,,"C:\ProgramData\DistributionAgent\files","2026-04-23 18:01:29"
00085,SERVIDOR,B0:4F:13:15:95:78,187.223.9.150,online,BAJAC,BAJA,3.66,"26.0.2_05.08 DBXW",27-05-2026,08:04:00,"26.5 R150930",15-05-2026,"Microsoft Windows 10 Pro",x64,8,913,,"D:\PVSI","2026-05-27 11:24:49"
HSOLI,SOLIDARIDAD,04:7C:16:E8:4C:E2,189.173.133.22,online,HERMO,HERMOSILLO,3.66,"26.0.2_05.08 DBXW",27-05-2026,08:03:21,,,"Microsoft Windows 11 Pro",x64,8,476,,"D:\pvsi","2026-05-27 11:24:52"
SOLID,SOLIDARIDAD,50:EB:F6:27:30:6D,189.148.53.15,online,TAPAC,TAPACHULA,3.66,"26.0.2_05.08 DBXW",27-05-2026,08:00:41,,,"Microsoft Windows 11 Pro",x64,8,930,,"D:\PVSI","2026-05-27 11:24:33"
GSALI,STAALICIA,18:C0:4D:B1:A1:B2,177.249.174.146,online,GUADA,GUDALAJARA,3.66,"26.0.2_05.08 DBXW",27-05-2026,09:45:37,,,"Microsoft Windows 10 Pro",x64,4,931,,"D:\PVSI","2026-05-27 11:24:41"
00070,SUC-AUTOSJD,BC:EE:7B:71:A5:F5,187.199.76.51,online,BAJAC,BAJA,3.66,"26.0.2_05.08 DBXW",27-05-2026,17:59:10,"26.5 R150930",15-05-2026,"Microsoft Windows 10 Home Single Language",x64,8,447,,"D:\PVSI","2026-05-27 11:24:32"
